Unnamed: 0,Unnamed: 0.1,open,high,low,adjclose,amount,volume,str07,pct_index_300,pct_vol_300,high_1,true_high_1,buy_profit,sell_profit
59,2005-04-06,8.7,8.77,8.58,8.72,13537552.0,1560904,870,1.8909783484548641,49.79670746431707,8.755509,9.0,-0.2444906234741211,-0.19949062347412116
66,2005-04-15,8.92,9.09,8.9,8.96,12471269.0,1393597,900,-1.3060174068107444,-19.595333125799968,8.6484585,8.9,-0.2515415191650394,-0.2070415191650401
68,2005-04-19,8.8,8.82,8.65,8.72,3198438.0,366318,879,0.2199694947964792,7.1434569222180935,8.550346,8.72,-0.1696536254882819,-0.12605362548828225
78,2005-05-10,9.0,9.2,8.95,9.2,7595633.0,834353,913,0.4300625845551576,23.041265125396947,9.051275,9.2,-0.14872474670410085,-0.10272474670410148
79,2005-05-11,9.2,9.2,9.08,9.12,5485831.0,601949,920,-1.2299031848249875,-13.838747796310216,8.861516,9.12,-0.2584840011596672,-0.21288400115966688
80,2005-05-12,9.12,9.12,8.98,9.1,6887007.0,761729,912,-1.7774574485779238,13.123941956948464,8.745776,9.1,-0.3542238235473629,-0.3087238235473624
81,2005-05-13,9.1,9.1,8.96,9.0,13692025.0,1521400,910,0.19417037321352024,9.934635027647644,9.0372925,9.04,-0.0027075195312491473,0.042492480468750315
93,2005-05-31,8.88,8.95,8.68,8.74,3459992.0,391564,888,0.03973773097556421,1.0935536448465122,8.614516,8.8,-0.18548374176025462,-0.14148374176025413
95,2005-06-02,8.58,8.7,8.41,8.69,1827548.0,213186,865,-2.2864852602294867,20.32768426213021,8.334279,8.65,-0.3157209396362308,-0.27247093963623037
96,2005-06-03,8.5,8.65,8.5,8.58,2206162.0,256930,869,-0.04276741855862021,-16.538623698383482,8.60887,8.69,-0.08113044738769482,-0.037680447387694826
99,2005-06-08,8.79,9.35,8.6,9.35,28203488.0,3075466,878,8.180059239442006,151.8379716092393,10.115998,9.3,0.8159982681274407,0.8624982681274407
100,2005-06-09,9.3,9.3,8.98,9.12,14775624.0,1626945,935,0.7540545613124783,0.7110798129284612,9.046033,9.1,-0.053967094421386363,-0.008467094421385823
107,2005-06-20,8.88,9.1,8.73,8.74,25998304.0,2952560,895,2.944316968444016,26.926890172959194,9.115829,8.75,0.3658294677734375,0.4095794677734368
123,2005-07-13,8.76,8.82,8.58,8.62,7123157.0,814410,881,-0.656241929046042,-37.29870906151954,8.461008,8.78,-0.3189919281005853,-0.2750919281005846
124,2005-07-14,8.62,8.78,8.5,8.64,4658746.0,537746,862,0.3970551741252493,-0.3923249268367289,8.333883,8.65,-0.3161167144775394,-0.27286671447753896
128,2005-07-20,8.51,8.62,8.45,8.58,1618026.0,188650,850,0.8413015641268062,8.041950288507692,8.440599,8.61,-0.16940055847167912,-0.1263505584716782
132,2005-07-26,8.69,8.91,8.59,8.85,15871656.0,1798631,870,2.289755619354384,84.72096369700981,8.881647,8.98,-0.09835289001464886,-0.0534528900146487
148,2005-08-17,9.44,9.44,9.25,9.4,7385984.0,791305,945,0.8412164307028069,-10.074878203952364,9.219204,9.5,-0.2807960510253906,-0.2332960510253912
152,2005-08-23,9.3,9.3,9.11,9.16,4120968.0,448751,935,-0.8865800122360934,-3.895706128042221,8.73639,9.23,-0.493609886169434,-0.4474598861694332
171,2005-09-19,8.9,9.29,8.8,9.2,62310388.0,6852132,889,0.3772648812907509,5.428674034611559,9.072894,9.34,-0.26710590362548814,-0.22040590362548862
172,2005-09-20,9.27,9.34,9.15,9.2,72778776.0,7871837,920,-0.9493996746092304,26.45770247046617,9.069661,9.2,-0.13033885955810476,-0.08433885955810538
174,2005-09-22,8.8,8.91,8.6,8.67,14621684.0,1677177,891,-2.238434578202264,-2.299500671317578,8.402542,8.78,-0.37745788574218686,-0.33355788574218614
176,2005-09-26,8.5,8.66,8.5,8.62,6672506.0,776435,862,0.25432516509305003,-23.480142224694692,8.45106,8.61,-0.15893970489501896,-0.11588970489501804
177,2005-09-27,8.61,8.61,8.4,8.57,15726348.0,1852683,862,-1.5536538629039254,25.4612369061954,8.2125,8.55,-0.3375003814697273,-0.29475038146972743
188,2005-10-19,7.98,7.98,7.75,7.75,11111714.0,1418900,798,-0.4022740117690105,-2.932075793071387,7.6064744,7.74,-0.13352560043334982,-0.09482560043334942
193,2005-10-26,7.6,7.63,7.47,7.47,6333379.0,841500,763,-2.06313529470964,8.505189460360874,7.208945,7.599999999999999,-0.3910552024841296,-0.35305520248412936
200,2005-11-04,7.62,7.64,7.45,7.54,13306457.0,1771872,762,0.43220745958059137,-21.44538114300288,7.425233,7.629999999999999,-0.2047671127319326,-0.1666171127319327
209,2005-11-17,7.73,7.8,7.67,7.72,2655137.0,343280,773,-0.05329502270832176,-2.8071603153581264,7.5228376,7.909999999999999,-0.3871623611450188,-0.3476123611450186
221,2005-12-05,7.7,7.7,7.53,7.6,3539218.0,466500,770,-1.1874382141297102,21.13603123873944,7.355883,7.629999999999999,-0.2741168785095205,-0.23596687850952058
223,2005-12-07,7.58,7.75,7.58,7.7,5964445.0,776160,762,0.8959911324588843,-4.469922054739972,7.532954,7.7299999999999995,-0.19704578399658157,-0.15839578399658194
225,2005-12-09,7.7,7.7,7.6,7.68,10526664.0,1380660,770,1.5216346703887718,23.981972036147557,7.576442,7.68,-0.10355823516845675,-0.06515823516845654
229,2005-12-15,7.66,8.1,7.66,7.89,86332728.0,10860593,761,-0.19150475978400028,17.243591985362382,7.9793344,7.92,0.05933435440063484,0.09893435440063492
232,2005-12-20,7.84,7.91,7.81,7.89,8233705.0,1047600,791,0.488420772834508,3.606282644108094,7.5999255,7.940000000000001,-0.3400744819641126,-0.30037448196411276
235,2005-12-23,8.11,8.26,8.01,8.22,25497480.0,3120549,808,0.7856946354882988,33.08332099217337,8.1386795,8.4,-0.2613204956054691,-0.2193204956054693
237,2005-12-27,8.3,8.35,8.22,8.31,20223340.0,2441087,833,-0.32741386413408513,-21.45842611663735,8.122294,8.48,-0.35770557403564496,-0.3153055740356443
246,2006-01-11,8.64,8.64,8.44,8.46,19173556.0,2251465,867,-0.4774318867249328,16.664990858709515,8.20682,8.59,-0.38318046569824205,-0.34023046569824267
253,2006-01-20,8.39,8.56,8.37,8.53,33195372.0,3930188,835,0.21387784750106492,-1.1662819782375822,8.310309,8.75,-0.43969058990478516,-0.39594058990478587
255,2006-01-24,8.55,8.7,8.5,8.57,15484911.0,1801691,855,0.294129457115333,7.327111717594128,8.378327,9.13,-0.7516726303100594,-0.7060226303100592
263,2006-02-14,9.41,10.05,9.41,9.83,53338680.0,5454543,938,0.670796134198004,-16.252333655484527,9.810797,9.98,-0.169203262329102,-0.11930326232910282
264,2006-02-15,9.9,9.98,9.59,9.74,42643792.0,4362944,983,0.30138753815489583,33.565068747837635,9.787569,9.87,-0.0824309539794914,-0.03308095397949096
265,2006-02-16,9.74,9.87,9.55,9.63,27571914.0,2847434,974,-2.067853234260708,5.5488587522879005,9.481611,9.84,-0.35838874816894517,-0.30918874816894437
285,2006-03-16,9.16,9.36,9.15,9.15,14036745.0,1522072,917,-0.13022858031411788,-0.3889552318450451,9.052018,9.17,-0.11798183441162102,-0.0721318344116213
295,2006-03-30,9.4,9.73,9.36,9.5,38395308.0,4025306,943,-0.9067953327262844,-27.89017486371198,9.338461,9.75,-0.41153907775878906,-0.362789077758789
