Unnamed: 0,Unnamed: 0.1,open,high,low,adjclose,amount,volume,str07,pct_index_300,pct_vol_300,low_1,true_low_1,buy_profit,sell_profit
53,2010-07-27,132.33,138.8,131.05,134.49,205625536.0,1520168,13230,-0.5453478237669285,-7.055132821324128,129.05688,133.18,4.123115234375007,4.789015234375
57,2010-08-02,132.0,134.94,131.5,134.42,203917792.0,1530208,13358,1.6877843038151097,14.650615125632616,130.75246,130.0,-0.7524566650390625,-0.10245666503908524
58,2010-08-03,134.5,134.8,130.0,130.0,184480160.0,1391701,13442,-1.7584933859395968,13.945642310849935,129.24995,127.5,-1.7499542236328125,-1.1124542236328239
59,2010-08-04,129.01,131.8,127.5,131.25,128633616.0,997491,13000,0.3649724177154701,-12.759062676777232,127.84598,130.2,2.3540222167968636,3.0050222167968457
61,2010-08-06,130.0,134.6,128.8,134.26,361716160.0,2767597,13289,1.6426795003560368,11.550913365983215,127.55092,131.8,4.249081420898449,4.908081420898441
66,2010-08-13,128.0,129.5,127.21,129.38,144253072.0,1121541,12778,1.3904324330082265,-2.3132932877368617,126.27559,128.55,2.274411010742199,2.917161010742177
73,2010-08-24,124.7,126.86,122.9,126.46,141772240.0,1135915,12516,0.5400198191416905,24.896555831148625,122.62035,121.00000000000001,-1.6203536987304545,-1.0153536987304648
80,2010-09-02,125.22,135.17,124.57,133.9,490113824.0,3740264,12425,1.2950583209664135,-8.151581531482623,125.78623,131.02,5.233768005371104,5.88886800537108
82,2010-09-06,132.9,135.0,129.0,129.0,192439664.0,1479088,13270,1.8793168984422293,29.20478258106125,127.46381,128.01,0.5461862182617097,1.1862362182616835
86,2010-09-10,128.31,132.5,128.0,131.61,162368640.0,1242315,12879,0.2081012554417283,-20.036536639335367,127.655914,130.0,2.344085693359375,2.9940856933593523
93,2010-09-21,119.53,120.77,119.53,119.91,57932464.0,482485,65536,0.2684370646670153,-28.898818577309786,117.611206,119.95,2.338793945312503,2.938543945312489
94,2010-09-27,120.16,122.49,119.95,122.0,84249688.0,695678,65536,1.6640536416702822,37.256618749654045,118.071556,121.02,2.9484439086914023,3.5535439086913954
95,2010-09-28,121.89,125.1,121.02,123.96,111719040.0,902825,65536,-0.8302840246056098,19.540751522518327,119.310036,121.6,2.289964294433588,2.897964294433578
99,2010-10-11,125.1,125.48,123.49,124.18,140278656.0,1132188,65536,2.912723414459495,58.74328564548208,121.331726,123.01,1.6782739257812551,2.2933239257812374
100,2010-10-12,124.16,126.5,123.01,124.99,103043976.0,825067,65536,1.2713460372179022,-19.764524505587,122.38291,123.18,0.7970883178711006,1.4129883178710827
